libID	PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
4777_G9	4194143525	4114255339		2870244006.0	790620717.0	152967463.0	300423153.0	0.0	0.0	0.0	21624.0	12500980.0	483924.0	0.001727	0.998273		0.697634	0.192166	0.03718	0.07302	0.8898	0.872852	0.0	0.506482	0.203139	0.13899	1.361889			
4776_G9	4285166431	4206779304		2894059525.0	820089058.0	182656106.0	309974615.0	0.0	0.0	0.0	28546.0	12675469.0	456056.0	0.002247	0.997753		0.687951	0.194945	0.043419	0.073685	0.882896	0.866745	0.0	0.503026	0.19968	0.144594	1.323952			
4727_G4	4074289249	3993622345		2660065932.0	805820482.0	202927350.0	324808581.0	0.0	0.0	0.0	29170.0	11630965.0	713185.0	0.002502	0.997498		0.666078	0.201777	0.050813	0.081332	0.867855	0.850673	0.0	0.510436	0.180088	0.160845	1.129366			
4751_G8	4149794863	4065911271		2774105093.0	815272073.0	139746831.0	336787274.0	0.0	0.0	0.0	23719.0	12089812.0	697799.0	0.001958	0.998042		0.682284	0.200514	0.03437	0.082832	0.882798	0.864953	0.0	0.517957	0.150387	0.155426	0.990153			
4747_G6	4249305710	4169036474		2875194977.0	808789147.0	154005771.0	331046579.0	0.0	0.0	0.0	40841.0	12413513.0	683784.0	0.003279	0.996721		0.689655	0.193999	0.03694	0.079406	0.883654	0.866961	0.0	0.513607	0.190596	0.145245	1.263699			
4779_G9	4177941310	4097609731		2807859522.0	790657733.0	196806524.0	302285952.0	0.0	0.0	0.0	28375.0	12310089.0	442250.0	0.0023	0.9977		0.685243	0.192956	0.04803	0.073771	0.878199	0.861314	0.0	0.500574	0.19784	0.138275	1.356315			
4755_G2	4003240743	3922867845		2691097791.0	773049652.0	143766921.0	314953481.0	0.0	0.0	0.0	30926.0	11652168.0	715186.0	0.002647	0.997353		0.686003	0.197062	0.036648	0.080287	0.883065	0.865336	0.0	0.522971	0.168441	0.16274	1.030303			
4750_G2	4110964252	4025806818		2766733944.0	784192468.0	178891770.0	295988636.0	0.0	0.0	0.0	31317.0	11943806.0	746821.0	0.002615	0.997385		0.68725	0.194791	0.044436	0.073523	0.882041	0.86377	0.0	0.505359	0.177666	0.15233	1.15734			
4748_G6	4250852957	4171309225		2873484598.0	787337654.0	192385795.0	318101178.0	0.0	0.0	0.0	34845.0	12354037.0	683809.0	0.002813	0.997187		0.688869	0.188751	0.046121	0.076259	0.877619	0.861197	0.0	0.512044	0.184659	0.140672	1.235415			
4745_G2	4493461528	4413014911		3032808507.0	850613607.0	209622247.0	319970550.0	0.0	0.0	0.0	27934.0	13110266.0	680953.0	0.002126	0.997874		0.687242	0.192751	0.047501	0.072506	0.879993	0.864238	0.0	0.505988	0.194924	0.144507	1.225731			
4787_G5	4229629366	4148234428		2846707470.0	821059487.0	181027992.0	299439479.0	0.0	0.0	0.0	31646.0	12533542.0	440550.0	0.002519	0.997481		0.686246	0.19793	0.04364	0.072185	0.884175	0.86716	0.0	0.504737	0.193087	0.144581	1.303602			
4729_G4	3013435752	2957176282		1990545006.0	611464413.0	99863738.0	255303125.0	0.0	0.0	0.0	27814.0	8688001.0	544093.0	0.003191	0.996809		0.673124	0.206773	0.03377	0.086333	0.879897	0.863469	0.0	0.543983	0.14731	0.19572	0.739987			
4784_G3	4205442830	4123434559		2823727719.0	823120293.0	158351992.0	318234555.0	0.0	0.0	0.0	35679.0	12459615.0	447655.0	0.002855	0.997145		0.6848	0.19962	0.038403	0.077177	0.88442	0.867173	0.0	0.511683	0.185082	0.158977	1.110861			
4752_G8	4144050792	4061754091		2854774872.0	815418407.0	92915031.0	298645781.0	0.0	0.0	0.0	24006.0	12316461.0	776298.0	0.001945	0.998055		0.702843	0.200755	0.022876	0.073526	0.903598	0.885654	0.0	0.515069	0.171162	0.147555	1.12766			
4760_G2	3993152524	3912055636		2685289625.0	784248975.0	129989806.0	312527230.0	0.0	0.0	0.0	50939.0	11627925.0	714499.0	0.004362	0.995638		0.686414	0.20047	0.033228	0.079888	0.886884	0.868872	0.0	0.516624	0.187897	0.158868	1.05043			
4790_G1	4307041544	4224735692		2992549967.0	815179662.0	126347462.0	290658601.0	0.0	0.0	0.0	24228.0	13027702.0	465632.0	0.001856	0.998144		0.70834	0.192954	0.029907	0.068799	0.901294	0.884071	0.0	0.506825	0.204378	0.146109	1.339395			
4795_G1	4283576597	4198545365		2985083054.0	783204941.0	128960806.0	301296564.0	0.0	0.0	0.0	30783.0	12861565.0	482752.0	0.002388	0.997612		0.71098	0.186542	0.030716	0.071762	0.897522	0.879706	0.0	0.518625	0.19915	0.130481	1.410854			
4783_G3	3879137786	3796233487		2630988308.0	742873154.0	151585900.0	270786125.0	0.0	0.0	0.0	35367.0	11534709.0	471586.0	0.003057	0.996943		0.693052	0.195687	0.039931	0.07133	0.888739	0.869745	0.0	0.506285	0.193642	0.146501	1.246674			
4754_G8	4324956577	4244864601		2925143186.0	831974023.0	152281034.0	335466358.0	0.0	0.0	0.0	28630.0	12673223.0	657530.0	0.002254	0.997746		0.689102	0.195995	0.035874	0.079029	0.885097	0.868706	0.0	0.514756	0.172408	0.152921	1.11049			
4794_G7	4223323483	4139970795		2836795488.0	822781928.0	146005857.0	334387522.0	0.0	0.0	0.0	19971.0	12468910.0	479787.0	0.001599	0.998401		0.685221	0.198741	0.035267	0.080771	0.883962	0.866516	0.0	0.5081	0.171652	0.158206	1.003268			
4758_G10	4229027170	4150587217		2812383824.0	821705788.0	184146907.0	332350698.0	0.0	0.0	0.0	19224.0	12236858.0	677942.0	0.001569	0.998431		0.677587	0.197973	0.044366	0.080073	0.87556	0.85932	0.0	0.519572	0.162141	0.147036	1.071176			
4793_G7	4132527473	4050718967		2720342824.0	800604547.0	210267513.0	319504083.0	0.0	0.0	0.0	24110.0	12036815.0	449123.0	0.001999	0.998001		0.67157	0.197645	0.051909	0.078876	0.869215	0.852008	0.0	0.507907	0.179808	0.155307	1.067547			
